[0.228s] Invoking command in '/home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olee/olee_ros2_ws/install/master_olee_controller:/opt/ros/humble /usr/bin/cmake --build /home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver -- -j12 -l12
[0.436s] [ 50%] Built target ydlidar_ros2_driver_node
[0.436s] [100%] Built target ydlidar_ros2_driver_client
[0.481s] Invoked command in '/home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olee/olee_ros2_ws/install/master_olee_controller:/opt/ros/humble /usr/bin/cmake --build /home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver -- -j12 -l12
[0.496s] Invoking command in '/home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olee/olee_ros2_ws/install/master_olee_controller:/opt/ros/humble /usr/bin/cmake --install /home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver
[0.506s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.506s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[0.507s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
